number,value,datetime_start,datetime_complete,duration,params_base_max_depth,params_base_max_features,params_base_min_samples_leaf,params_base_min_samples_split,params_learning_rate,params_minibatch_frac,params_n_estimators,state
0,0.8648366094904218,2026-02-23 20:27:59.936208,2026-02-23 20:29:23.824260,0 days 00:01:23.888052,6,0.5869508941279964,15,20,0.005011971183406987,0.6352982313850575,1319,COMPLETE
1,0.8642390037657348,2026-02-23 20:29:23.825262,2026-02-23 20:30:20.004822,0 days 00:00:56.179560,4,0.7281207923045068,27,35,0.005339276944039102,0.5716432089093513,1206,COMPLETE
2,0.8611642958268725,2026-02-23 20:30:20.004822,2026-02-23 20:30:43.094176,0 days 00:00:23.089354,6,0.7709858950249568,46,50,0.0010209218864063129,0.6096516995907411,388,COMPLETE
3,0.8591899336421687,2026-02-23 20:30:43.096221,2026-02-23 20:32:13.835111,0 days 00:01:30.738890,7,0.4114604868290246,3,46,0.012398391486377475,0.9817588741512375,1336,COMPLETE
4,0.8570417312748603,2026-02-23 20:32:13.836548,2026-02-23 20:33:11.768510,0 days 00:00:57.931962,5,0.823946899803213,32,33,0.036669762299361024,0.8886097804218417,731,COMPLETE
5,0.8702482880835203,2026-02-23 20:33:11.770922,2026-02-23 20:33:28.919392,0 days 00:00:17.148470,5,0.7774179288484327,47,18,0.01641082884617572,0.8053642991864045,1162,PRUNED
6,0.8586621529215744,2026-02-23 20:33:28.920408,2026-02-23 20:34:15.279117,0 days 00:00:46.358709,9,0.5622346769011514,9,38,0.042319666571921044,0.8474074331859093,1443,PRUNED
7,0.857581069237511,2026-02-23 20:34:15.281410,2026-02-23 20:34:27.640407,0 days 00:00:12.358997,10,0.5820789739281179,33,20,0.010505232387052438,0.9988248139295686,569,PRUNED
8,0.8642987161830282,2026-02-23 20:34:27.641435,2026-02-23 20:34:44.723369,0 days 00:00:17.081934,7,0.7344474101808545,47,4,0.017914726007585948,0.6086732192532442,1328,PRUNED
9,0.8647415030193294,2026-02-23 20:34:44.725538,2026-02-23 20:35:24.422378,0 days 00:00:39.696840,4,0.939194103301778,34,35,0.006314257471212874,0.9324745071869741,511,COMPLETE
10,0.8720950390538471,2026-02-23 20:35:24.423711,2026-02-23 20:35:37.168748,0 days 00:00:12.745037,8,0.5694415757113768,15,6,0.0021168343880327086,0.7284292257326895,950,PRUNED
11,0.8653215321050552,2026-02-23 20:35:37.170753,2026-02-23 20:36:37.161089,0 days 00:00:59.990336,4,0.9947194305040918,19,25,0.003710677531786819,0.7185013874469576,970,COMPLETE
12,0.8748278452485289,2026-02-23 20:36:37.162125,2026-02-23 20:36:52.007912,0 days 00:00:14.845787,6,0.9970551227212722,20,21,0.0029936702301412415,0.7121925812169692,967,PRUNED
13,0.8566998295306798,2026-02-23 20:36:52.009907,2026-02-23 20:37:22.172191,0 days 00:00:30.162284,5,0.6372190248267326,16,12,0.09349529824124685,0.6740275754929026,1085,PRUNED
14,0.8720709614662288,2026-02-23 20:37:22.173194,2026-02-23 20:37:30.125245,0 days 00:00:07.952051,6,0.40893402665347933,23,27,0.0031142434968560043,0.7772083081824877,770,PRUNED
15,0.8738695572613189,2026-02-23 20:37:30.126280,2026-02-23 20:37:37.696935,0 days 00:00:07.570655,4,0.8745181002907296,9,27,0.0012616581380564518,0.5054218160753748,838,PRUNED
16,0.872706609779353,2026-02-23 20:37:37.698113,2026-02-23 20:37:54.191451,0 days 00:00:16.493338,8,0.48809841744662286,1,13,0.005366945415337143,0.6560214629979148,1453,PRUNED
17,0.8665697142471901,2026-02-23 20:37:54.192864,2026-02-23 20:38:40.144691,0 days 00:00:45.951827,5,0.6530269676054823,11,13,0.0020649090953600967,0.5117814605951911,1056,COMPLETE
18,0.8666737294257014,2026-02-23 20:38:40.146780,2026-02-23 20:39:30.796817,0 days 00:00:50.650037,5,0.6906236789704983,9,11,0.00206268752679386,0.536419883948452,1046,COMPLETE
19,0.8666303897679886,2026-02-23 20:39:30.798822,2026-02-23 20:40:18.331907,0 days 00:00:47.533085,5,0.6541183954457879,9,10,0.001801737435601451,0.5220614377471918,1084,COMPLETE
20,0.8742499831456887,2026-02-23 20:40:18.333259,2026-02-23 20:40:33.482973,0 days 00:00:15.149714,8,0.6699640304744688,5,8,0.0018267294534851362,0.5519360694917423,1192,PRUNED
21,0.866698288565072,2026-02-23 20:40:33.482973,2026-02-23 20:41:23.570239,0 days 00:00:50.087266,5,0.6762129571111113,8,14,0.0016532001584935892,0.5024089121150827,1087,COMPLETE
22,0.8775823212720671,2026-02-23 20:41:23.571276,2026-02-23 20:41:34.347374,0 days 00:00:10.776098,5,0.6733544929340389,8,2,0.0014352309464380172,0.5574245209354858,1062,PRUNED
23,0.8768599936435169,2026-02-23 20:41:34.348523,2026-02-23 20:41:41.300746,0 days 00:00:06.952223,6,0.504653397369495,12,9,0.00245635566489193,0.5022795446923735,794,PRUNED
24,0.8767853531219001,2026-02-23 20:41:41.300746,2026-02-23 20:41:47.466170,0 days 00:00:06.165424,5,0.6261401050776847,5,16,0.0015803186187800739,0.5652464910894187,654,PRUNED
25,0.8769514884764665,2026-02-23 20:41:47.467175,2026-02-23 20:42:00.854475,0 days 00:00:13.387300,7,0.7197696214404642,1,10,0.0011934406838080664,0.5423260820578908,1144,PRUNED
26,0.8660539723204053,2026-02-23 20:42:00.855476,2026-02-23 20:42:43.267349,0 days 00:00:42.411873,4,0.790446361897764,27,15,0.0038518014478736633,0.6085621339088794,864,COMPLETE
27,0.8746063314424402,2026-02-23 20:42:43.268855,2026-02-23 20:42:56.738866,0 days 00:00:13.470011,5,0.8366599986799228,6,6,0.007674489406488454,0.5844416545962188,1257,PRUNED
28,0.8776786316225406,2026-02-23 20:42:56.739870,2026-02-23 20:43:06.265213,0 days 00:00:09.525343,7,0.5198389695595134,40,2,0.0023984849884970626,0.5291745304140619,1031,PRUNED
29,0.8766071789735244,2026-02-23 20:43:06.265213,2026-02-23 20:43:17.615091,0 days 00:00:11.349878,6,0.696116270591295,14,22,0.0037573456225003486,0.6712538697034394,912,PRUNED
30,0.8665880132137801,2026-02-23 20:43:17.616389,2026-02-23 20:44:16.904962,0 days 00:00:59.288573,6,0.6136386380752341,18,15,0.0016278962888158237,0.6137905559823049,1105,COMPLETE
31,0.8667026225308433,2026-02-23 20:44:16.906341,2026-02-23 20:45:18.436980,0 days 00:01:01.530639,6,0.6167902475475304,17,18,0.0016322211587762347,0.6257955492461594,1112,COMPLETE
32,0.8766457031137136,2026-02-23 20:45:18.438449,2026-02-23 20:45:31.417632,0 days 00:00:12.979183,5,0.697468509676406,13,17,0.0010067895195717482,0.5800856539510145,1250,PRUNED
33,0.8782926101068084,2026-02-23 20:45:31.418722,2026-02-23 20:45:44.388225,0 days 00:00:12.969503,6,0.7386316246452842,23,11,0.0025341888877222106,0.6360318742962185,1005,PRUNED
34,0.8660303762845392,2026-02-23 20:45:44.389745,2026-02-23 20:46:37.155047,0 days 00:00:52.765302,4,0.6112436142810532,10,7,0.001713829777026286,0.5344451386438149,1259,COMPLETE
